MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| POINDEXTER | HECTOR     |   7.99 |
| POINDEXTER | HECTOR     |   2.99 |
| MILLARD   | SHANE      |   3.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   6.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   8.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   2.99 |
| MILLARD   | SHANE      |   0.99 |
| MILLARD   | SHANE      |   2.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   2.99 |
| MILLARD   | SHANE      |   0.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   0.99 |
| MILLARD   | SHANE      |   3.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   4.99 |
| MILLARD   | SHANE      |   5.99 |
| MILLARD   | SHANE      |   0.99 |
| MILLARD   | SHANE      |   2.99 |
| MILLARD   | SHANE      |   2.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   2.99 |
| MEADOR    | RICARDO    |   3.99 |
| MEADOR    | RICARDO    |   0.99 |
| MEADOR    | RICARDO    |   7.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   2.99 |
| MEADOR    | RICARDO    |   3.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   0.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   9.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   6.99 |
| MEADOR    | RICARDO    |   6.99 |
| MEADOR    | RICARDO    |   4.99 |
| MEADOR    | RICARDO    |   5.99 |
| MEADOR    | RICARDO    |   2.99 |
| MEADOR    | RICARDO    |   6.99 |
| MEADOR    | RICARDO    |   0.99 |
| MEADOR    | RICARDO    |   4.99 |
| MCDUFFIE  | SAM        |   6.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   3.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MCDUFFIE  | SAM        |   5.99 |
| MCDUFFIE  | SAM        |   7.99 |
| MCDUFFIE  | SAM        |   0.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MCDUFFIE  | SAM        |   8.99 |
| MCDUFFIE  | SAM        |   5.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   0.99 |
| MCDUFFIE  | SAM        |   7.99 |
| MCDUFFIE  | SAM        |   7.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MCDUFFIE  | SAM        |   4.99 |
| MCDUFFIE  | SAM        |   6.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MCDUFFIE  | SAM        |   2.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   0.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   3.99 |
| MATTOX    | RICK       |   8.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   6.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   3.99 |
| MATTOX    | RICK       |   6.99 |
| MATTOX    | RICK       |   7.99 |
| MATTOX    | RICK       |   6.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   6.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   0.99 |
| MATTOX    | RICK       |   4.99 |
| MATTOX    | RICK       |   2.99 |
| MATTOX    | RICK       |   0.99 |
| MATTOX    | RICK       |   5.99 |
| KRAUS     | LESTER     |   2.99 |
| KRAUS     | LESTER     |   1.99 |
| KRAUS     | LESTER     |   4.99 |
| KRAUS     | LESTER     |   4.99 |
| KRAUS     | LESTER     |   9.99 |
| KRAUS     | LESTER     |   8.99 |
| KRAUS     | LESTER     |   2.99 |
| KRAUS     | LESTER     |   6.99 |
| KRAUS     | LESTER     |   0.99 |
| KRAUS     | LESTER     |   0.99 |
| KRAUS     | LESTER     |   2.99 |
| KRAUS     | LESTER     |   2.99 |
| KRAUS     | LESTER     |   4.99 |
| KRAUS     | LESTER     |   2.99 |
| KRAUS     | LESTER     |   0.99 |
| KRAUS     | LESTER     |   4.99 |
| HARKINS   | BRENT      |   7.99 |
| HARKINS   | BRENT      |   3.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   0.99 |
| HARKINS   | BRENT      |   2.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   5.99 |
| HARKINS   | BRENT      |   7.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   2.99 |
| HARKINS   | BRENT      |   7.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   2.99 |
| HARKINS   | BRENT      |   6.99 |
| HARKINS   | BRENT      |   7.99 |
| HARKINS   | BRENT      |   2.99 |
| HARKINS   | BRENT      |   6.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   4.99 |
| HARKINS   | BRENT      |   0.99 |
| HARKINS   | BRENT      |   6.99 |
| HARKINS   | BRENT      |   2.99 |
| HARKINS   | BRENT      |   2.99 |
| CHOATE    | RAMON      |   4.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   0.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   0.99 |
| CHOATE    | RAMON      |   3.99 |
| CHOATE    | RAMON      |   5.99 |
| CHOATE    | RAMON      |   7.99 |
| CHOATE    | RAMON      |   4.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   3.99 |
| CHOATE    | RAMON      |   8.99 |
| CHOATE    | RAMON      |   1.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   4.99 |
| CHOATE    | RAMON      |   4.99 |
| CHOATE    | RAMON      |   7.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   7.99 |
| CHOATE    | RAMON      |   0.99 |
| CHOATE    | RAMON      |   2.99 |
| CHOATE    | RAMON      |   3.99 |
| CHOATE    | RAMON      |   5.99 |
| CHOATE    | RAMON      |   0.99 |
| CHOATE    | RAMON      |   3.99 |
| CHOATE    | RAMON      |   5.99 |
| CHOATE    | RAMON      |   4.99 |
| CHOATE    | RAMON      |   6.99 |
| CHOATE    | RAMON      |   9.99 |
| CHOATE    | RAMON      |   4.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   2.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   7.99 |
| BESS      | CHARLIE    |   3.99 |
| BESS      | CHARLIE    |   2.99 |
| BESS      | CHARLIE    |   7.99 |
| BESS      | CHARLIE    |   7.99 |
| BESS      | CHARLIE    |   2.99 |
| BESS      | CHARLIE    |   0.99 |
| BESS      | CHARLIE    |   1.99 |
| BESS      | CHARLIE    |   5.99 |
| BESS      | CHARLIE    |   5.99 |
| BESS      | CHARLIE    |   9.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   5.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   5.99 |
| BESS      | CHARLIE    |   0.99 |
| BESS      | CHARLIE    |   3.99 |
| BESS      | CHARLIE    |   2.99 |
| BESS      | CHARLIE    |   4.99 |
| BESS      | CHARLIE    |   2.99 |
| BESS      | CHARLIE    |   0.99 |
| WREN      | TYLER      |   4.99 |
| WREN      | TYLER      |   0.99 |
| WREN      | TYLER      |   2.99 |
| WREN      | TYLER      |   3.99 |
| WREN      | TYLER      |   2.99 |
| WREN      | TYLER      |   4.99 |
| WREN      | TYLER      |   0.99 |
| WREN      | TYLER      |   5.99 |
| WREN      | TYLER      |   4.99 |
| WREN      | TYLER      |   2.99 |
| WREN      | TYLER      |   2.99 |
| WREN      | TYLER      |   7.99 |
| WREN      | TYLER      |   4.99 |
| WREN      | TYLER      |   3.99 |
| WREN      | TYLER      |   4.99 |
| WREN      | TYLER      |   5.99 |
| WREN      | TYLER      |   6.99 |
| WREN      | TYLER      |   7.99 |
| WREN      | TYLER      |   0.99 |
| WREN      | TYLER      |   2.99 |
| WREN      | TYLER      |   2.99 |
| SLEDGE    | GILBERT    |   7.99 |
| SLEDGE    | GILBERT    |   8.99 |
| SLEDGE    | GILBERT    |   5.99 |
| SLEDGE    | GILBERT    |   2.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   2.99 |
| SLEDGE    | GILBERT    |   7.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   2.99 |
| SLEDGE    | GILBERT    |   2.99 |
| SLEDGE    | GILBERT    |   6.99 |
| SLEDGE    | GILBERT    |   6.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   9.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   7.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SLEDGE    | GILBERT    |   2.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   5.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   0.99 |
| SLEDGE    | GILBERT    |   4.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   8.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   6.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   1.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   6.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   2.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   4.99 |
| SANBORN   | GENE       |   0.99 |
| SANBORN   | GENE       |   6.99 |
| SANBORN   | GENE       |   2.99 |
| OUTLAW    | MARC       |   2.99 |
| OUTLAW    | MARC       |   2.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   1.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   2.99 |
| OUTLAW    | MARC       |   2.99 |
| OUTLAW    | MARC       |   3.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   0.99 |
| OUTLAW    | MARC       |   0.99 |
| OUTLAW    | MARC       |   6.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   3.99 |
| OUTLAW    | MARC       |   0.99 |
| OUTLAW    | MARC       |   0.99 |
| OUTLAW    | MARC       |   2.99 |
| OUTLAW    | MARC       |   7.99 |
| OUTLAW    | MARC       |   0.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   8.99 |
| OUTLAW    | MARC       |   7.99 |
| OUTLAW    | MARC       |   3.99 |
| OUTLAW    | MARC       |   1.99 |
| OUTLAW    | MARC       |   4.99 |
| OUTLAW    | MARC       |   3.99 |
| OUTLAW    | MARC       |   3.99 |
| OUTLAW    | MARC       |   7.99 |
| KINDER    | REGINALD   |   8.99 |
| KINDER    | REGINALD   |   8.99 |
| KINDER    | REGINALD   |   0.99 |
| KINDER    | REGINALD   |   5.99 |
| KINDER    | REGINALD   |   5.99 |
| KINDER    | REGINALD   |   3.99 |
| KINDER    | REGINALD   |   6.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   4.99 |
| KINDER    | REGINALD   |   0.99 |
| KINDER    | REGINALD   |   4.99 |
| KINDER    | REGINALD   |   4.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   3.99 |
| KINDER    | REGINALD   |   0.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   6.99 |
| KINDER    | REGINALD   |   0.99 |
| KINDER    | REGINALD   |   3.99 |
| KINDER    | REGINALD   |   6.99 |
| KINDER    | REGINALD   |   1.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   4.99 |
| KINDER    | REGINALD   |   0.99 |
| KINDER    | REGINALD   |   4.99 |
| KINDER    | REGINALD   |   2.99 |
| KINDER    | REGINALD   |   2.99 |
| GEARY     | RUBEN      |   0.99 |
| GEARY     | RUBEN      |   1.99 |
| GEARY     | RUBEN      |   5.99 |
| GEARY     | RUBEN      |   7.99 |
| GEARY     | RUBEN      |   6.99 |
| GEARY     | RUBEN      |   6.99 |
| GEARY     | RUBEN      |   2.99 |
| GEARY     | RUBEN      |   1.99 |
| GEARY     | RUBEN      |   7.99 |
| GEARY     | RUBEN      |   0.99 |
| GEARY     | RUBEN      |   2.99 |
| GEARY     | RUBEN      |   2.99 |
| GEARY     | RUBEN      |   2.99 |
| GEARY     | RUBEN      |   4.99 |
| GEARY     | RUBEN      |   4.99 |
| GEARY     | RUBEN      |   1.99 |
| GEARY     | RUBEN      |   6.99 |
| GEARY     | RUBEN      |   4.99 |
| GEARY     | RUBEN      |   0.99 |
| GEARY     | RUBEN      |   4.99 |
| GEARY     | RUBEN      |   5.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   7.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   5.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   7.99 |
| CORNWELL  | BRETT      |   8.99 |
| CORNWELL  | BRETT      |   2.99 |
| CORNWELL  | BRETT      |   8.99 |
| CORNWELL  | BRETT      |   3.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   0.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   9.99 |
| CORNWELL  | BRETT      |   4.99 |
| CORNWELL  | BRETT      |   3.99 |
| CORNWELL  | BRETT      |   3.99 |
| BARCLAY   | ANGEL      |   1.99 |
| BARCLAY   | ANGEL      |   5.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   0.99 |
| BARCLAY   | ANGEL      |   6.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   6.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   0.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   1.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   0.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   3.99 |
| BARCLAY   | ANGEL      |   4.99 |
| BARCLAY   | ANGEL      |   2.99 |
| BARCLAY   | ANGEL      |   0.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   9.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   0.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   3.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   9.99 |
| ADAM      | NATHANIEL  |   0.99 |
| ADAM      | NATHANIEL  |   3.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   8.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   7.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   6.99 |
| ABNEY     | RAFAEL     |   9.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   0.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   0.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   3.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   4.99 |
| SEWARD    | LESLIE     |   3.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   3.99 |
| SEWARD    | LESLIE     |   8.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   4.99 |
| SEWARD    | LESLIE     |   6.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   9.99 |
| SEWARD    | LESLIE     |   6.99 |
| SEWARD    | LESLIE     |   7.99 |
| SEWARD    | LESLIE     |   6.99 |
| SEWARD    | LESLIE     |   8.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   9.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   3.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   4.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   4.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   0.99 |
| SEWARD    | LESLIE     |   1.99 |
| SEWARD    | LESLIE     |   2.99 |
| SEWARD    | LESLIE     |   6.99 |
| SEWARD    | LESLIE     |   5.99 |
| SEWARD    | LESLIE     |   1.99 |
| SEWARD    | LESLIE     |   9.99 |
| RHOADS    | EDGAR      |   0.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   0.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   0.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   0.99 |
| RHOADS    | EDGAR      |   6.99 |
| RHOADS    | EDGAR      |   1.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   5.99 |
| RHOADS    | EDGAR      |   5.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   2.99 |
| RHOADS    | EDGAR      |   6.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   4.99 |
| RHOADS    | EDGAR      |   2.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   4.99 |
| HOWLAND   | MILTON     |   9.99 |
| HOWLAND   | MILTON     |   6.99 |
| HOWLAND   | MILTON     |   4.99 |
| HOWLAND   | MILTON     |   0.99 |
| HOWLAND   | MILTON     |   8.99 |
| HOWLAND   | MILTON     |   5.99 |
| HOWLAND   | MILTON     |   3.99 |
| HOWLAND   | MILTON     |   7.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   4.99 |
| HOWLAND   | MILTON     |   4.99 |
| HOWLAND   | MILTON     |   5.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   8.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   6.99 |
| HOWLAND   | MILTON     |   6.99 |
| HOWLAND   | MILTON     |   2.99 |
| HOWLAND   | MILTON     |   6.99 |
| HOWLAND   | MILTON     |   4.99 |
| HOWLAND   | MILTON     |   0.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   8.99 |
| FORTIER   | RAUL       |   2.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   1.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   2.99 |
| FORTIER   | RAUL       |   2.99 |
| FORTIER   | RAUL       |   5.99 |
| FORTIER   | RAUL       |   6.99 |
| FORTIER   | RAUL       |   8.99 |
| FORTIER   | RAUL       |   5.99 |
| FORTIER   | RAUL       |   0.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   5.99 |
| FORTIER   | RAUL       |   6.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   4.99 |
| FORTIER   | RAUL       |   5.99 |
| FORTIER   | RAUL       |   2.99 |
| EASTER    | BEN        |   8.99 |
| EASTER    | BEN        |   5.99 |
| EASTER    | BEN        |   4.99 |
| EASTER    | BEN        |   5.99 |
| EASTER    | BEN        |   0.99 |
| EASTER    | BEN        |   0.99 |
| EASTER    | BEN        |   8.99 |
| EASTER    | BEN        |   0.99 |
| EASTER    | BEN        |   0.99 |
| EASTER    | BEN        |   8.99 |
| EASTER    | BEN        |   5.99 |
| EASTER    | BEN        |   2.99 |
| EASTER    | BEN        |   4.99 |
| EASTER    | BEN        |   4.99 |
| EASTER    | BEN        |   1.99 |
| EASTER    | BEN        |   2.99 |
| EASTER    | BEN        |   8.99 |
| EASTER    | BEN        |   9.99 |
| EASTER    | BEN        |   3.99 |
| EASTER    | BEN        |   4.99 |
